fund_number,fund_name,fund_category,2021_rev_exp,2022_revenues,2022_expenditures,report_date
101,General Fund,GENERAL FUNDS,102707550,109128910,109128910,2021-11-16
273,Law Enforcement,GENERAL FUNDS,68715400,70550920,70550920,2021-11-16
104,Port Authority,GENERAL FUNDS,107570,114120,114120,2021-11-16
131,IT Radio System,GENERAL FUNDS,1046580,1018760,1018760,2021-11-16
160,Traffic Mitigation,GENERAL FUNDS,152000,235240,235240,2021-11-16
203,Life Skills Mentoring Court,SPECIAL REVENUE FUNDS,7000,0,0,2021-11-16
204,DUI Court,SPECIAL REVENUE FUNDS,476480,470710,470710,2021-11-16
205,Drug Court,SPECIAL REVENUE FUNDS,99290,150400,150400,2021-11-16
206,Law Library,SPECIAL REVENUE FUNDS,120270,97400,97400,2021-11-16
207,5% Crime Victim's Asst Program,SPECIAL REVENUE FUNDS,412640,406120,406120,2021-11-16
208,Supplemental Juvenile Services,SPECIAL REVENUE FUNDS,12520,12520,12520,2021-11-16
209,DA 5% CVAP,SPECIAL REVENUE FUNDS,152630,28080,28080,2021-11-16
211,Federal Drug Forfeitures,SPECIAL REVENUE FUNDS,200000,250000,250000,2021-11-16
212,State Drug Forfeitures,SPECIAL REVENUE FUNDS,380000,500000,500000,2021-11-16
216,Emergency Telephone Response,SPECIAL REVENUE FUNDS,5059170,4749320,4749320,2021-11-16
217,Building Inspections Fund,SPECIAL REVENUE FUNDS,2128170,2146660,2146660,2021-11-16
220,Grants,SPECIAL REVENUE FUNDS,6036690,5079760,5079760,2021-11-16
221,Housing & Neighborhood Development,SPECIAL REVENUE FUNDS,24684340,26579080,26579080,2021-11-16
230,ARPA - City,SPECIAL REVENUE FUNDS,6268800,21506000,21506000,2021-11-16
231,Board of Appeals,SPECIAL REVENUE FUNDS,22080,22580,22580,2021-11-16
232,ARPA - County,SPECIAL REVENUE FUNDS,0,19668000,19668000,2021-11-16
235,TSPLOST 25% Discretionary,SPECIAL REVENUE FUNDS,8780160,6741630,6741630,2021-11-16
261,NPDES Permit Fees,SPECIAL REVENUE FUNDS,20000,20000,20000,2021-11-16
271,Urban Services District,SPECIAL REVENUE FUNDS,10140540,11197400,11197400,2021-11-16
272,Capital Outlay,SPECIAL REVENUE FUNDS,8913500,4341170,4341170,2021-11-16
274,Fire Protection,SPECIAL REVENUE FUNDS,34547540,32311950,32311950,2021-11-16
275,Occupation Tax,SPECIAL REVENUE FUNDS,3656000,3659390,3659390,2021-11-16
276,Street Lights,SPECIAL REVENUE FUNDS,6213130,6498940,6498940,2021-11-16
277,Downtown Development Authority,SPECIAL REVENUE FUNDS,158700,159420,159420,2021-11-16
278,Sheriff Capital Outlay Grant,SPECIAL REVENUE FUNDS,200000,200000,200000,2021-11-16
281,Convention Center,SPECIAL REVENUE FUNDS,1400000,1645000,1645000,2021-11-16
292,TAD 2,SPECIAL REVENUE FUNDS,1594550,1287000,1287000,2021-11-16
293,TAD 3,SPECIAL REVENUE FUNDS,465420,513300,513300,2021-11-16
294,TAD 4,SPECIAL REVENUE FUNDS,70020,48900,48900,2021-11-16
296,Promotion Richmond County,SPECIAL REVENUE FUNDS,4636400,5243200,5243200,2021-11-16
297,Transportation and Tourism,SPECIAL REVENUE FUNDS,1393000,1050000,1050000,2021-11-16
298,Urban Redevelopment Projects,SPECIAL REVENUE FUNDS,3765000,2352960,2352960,2021-11-16
323,"Special 1% Sales Tax, Phase III",CAPITAL PROJECT FUNDS,3000000,3200000,3200000,2021-11-16
324,"Special 1% Sales Tax, Phase IV",CAPITAL PROJECT FUNDS,6277200,7000000,7000000,2021-11-16
325,"Special 1% Sales Tax, Phase V",CAPITAL PROJECT FUNDS,2595900,5500000,5500000,2021-11-16
